id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1413363111692701696,1413362127675400192,2021-07-09 05:03:19 UTC,2021-07-09,05:03:19,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,,コピペで自動的に手当たり次第オファーかけてるのか、 もしくは俺の名前を本当に 「おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈」 だと思ってるかの二択,ja,[],[],[],3,2,102,[],[],https://twitter.com/oga_kuz/status/1413363111692701696,False,,0,,,,,,,,[],,,,
1413362127675400192,1413362127675400192,2021-07-09 04:59:24 UTC,2021-07-09,04:59:24,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,,ぜひ声に出して読んでもらいたいな  https://t.co/gsBm78yZQA,ja,[],[],['https://pbs.twimg.com/media/E51FXHIUUAQ8t-p.jpg'],4,14,190,[],[],https://twitter.com/oga_kuz/status/1413362127675400192,False,,1,https://pbs.twimg.com/media/E51FXHIUUAQ8t-p.jpg,,,,,,,[],,,,
1413350971908915203,1413350971908915203,2021-07-09 04:15:05 UTC,2021-07-09,04:15:05,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,,ほしいものリスト  https://t.co/FA7q12gsql,ja,[],[],['https://pbs.twimg.com/media/E507NxjUYAMivNO.jpg'],14,25,243,[],[],https://twitter.com/oga_kuz/status/1413350971908915203,False,,1,https://pbs.twimg.com/media/E507NxjUYAMivNO.jpg,,,,,,,[],,,,
1412730699329654789,1412730699329654789,2021-07-07 11:10:20 UTC,2021-07-07,11:10:20,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,,織「姫」と彦「星」っておかしくないですかね  星て,ja,[],[],[],4,2,138,[],[],https://twitter.com/oga_kuz/status/1412730699329654789,False,,0,,,,,,,,[],,,,
1412729891158589450,1412729891158589450,2021-07-07 11:07:07 UTC,2021-07-07,11:07:07,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,,┏┷┓ ┃天┃ ┃の┃ ┃川┃ ┃の┃ ┃河┃ ┃原┃ ┃で┃ ┃バ┃ ┃｜┃ ┃ベ┃ ┃キ┃ ┃ュ┃ ┃｜┃ ┃を┃ ┃す┃ ┃る┃ ┃大┃ ┃学┃ ┃生┃ ┃グ┃ ┃ル┃ ┃｜┃ ┃プ┃ ┃彦┃ ┃星┃ ┃に┃ ┃め┃ ┃ち┃ ┃ゃ┃ ┃め┃ ┃ち┃ ┃ゃ┃ ┃怒┃ ┃ら┃ ┃れ┃ ┃る┃ ┗━☆彡  #七夕,ja,[],[],[],2,6,121,['七夕'],[],https://twitter.com/oga_kuz/status/1412729891158589450,False,,0,,,,,,,,[],,,,
1412465718663127040,1412440210571284484,2021-07-06 17:37:24 UTC,2021-07-06,17:37:24,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,,@syokupan_men あれ絶対、確率機,ja,[],[],[],0,0,53,[],[],https://twitter.com/oga_kuz/status/1412465718663127040,False,,0,,,,,,,,"[{'screen_name': 'syokupan_men', 'name': 'ぱんめん', 'id': '257550746'}]",,,,
1412003764165242882,1411244719439446026,2021-07-05 11:01:45 UTC,2021-07-05,11:01:45,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,, https://t.co/yeUQUw7I63,und,[],[],"['https://pbs.twimg.com/media/E5hx7-9VcAUYepV.jpg', 'https://pbs.twimg.com/media/E5hx7-8UYAQwvmu.jpg', 'https://pbs.twimg.com/media/E5hx8E3UYAMCy4K.jpg', 'https://pbs.twimg.com/media/E5hx8BZVUAQbyzD.jpg']",0,2,65,[],[],https://twitter.com/oga_kuz/status/1412003764165242882,False,,1,https://pbs.twimg.com/media/E5hx7-9VcAUYepV.jpg,,,,,,,[],,,,
1411609792171241473,1411244719439446026,2021-07-04 08:56:15 UTC,2021-07-04,08:56:15,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,,@iam_amu18 わっかる〜〜〜〜〜,ja,[],[],[],0,0,0,[],[],https://twitter.com/oga_kuz/status/1411609792171241473,False,,0,,,,,,,,"[{'screen_name': 'iam_amu18', 'name': 'AMU', 'id': '421925749'}]",,,,
1411607426063683586,1411244719439446026,2021-07-04 08:46:51 UTC,2021-07-04,08:46:51,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,, https://t.co/H7BFixzLDZ,und,[],[],"['https://pbs.twimg.com/media/E5cJeG4VIAgUPDq.jpg', 'https://pbs.twimg.com/media/E5cJeIzUYBYF9jL.jpg', 'https://pbs.twimg.com/media/E5cJeLwUUAEPlim.jpg', 'https://pbs.twimg.com/media/E5cJeOQUUAEnH-G.jpg']",1,1,75,[],[],https://twitter.com/oga_kuz/status/1411607426063683586,False,,1,https://pbs.twimg.com/media/E5cJeG4VIAgUPDq.jpg,,,,,,,[],,,,
1411582979051200513,1411244719439446026,2021-07-04 07:09:42 UTC,2021-07-04,07:09:42,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,,@kradness55 嬉しい………フリートで個展ひらくしかないですね,ja,[],[],[],0,0,4,[],[],https://twitter.com/oga_kuz/status/1411582979051200513,False,,0,,,,,,,,"[{'screen_name': 'kradness55', 'name': 'Kradness(クラッドネス)', 'id': '142950153'}]",,,,
1411582800059265029,1411244719439446026,2021-07-04 07:09:00 UTC,2021-07-04,07:09:00,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,,@xxxskri やったぜ クッキーあげる🍢,ja,[],[],[],1,0,4,[],[],https://twitter.com/oga_kuz/status/1411582800059265029,False,,0,,,,,,,,"[{'screen_name': 'xxxskri', 'name': 'ま な こ🌼', 'id': '378476558'}]",,,,
1411244741841149952,1411244719439446026,2021-07-03 08:45:40 UTC,2021-07-03,08:45:40,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,, https://t.co/xgqXH8Ih7r,und,[],[],"['https://pbs.twimg.com/media/E5W_m9zUYAcNKH8.jpg', 'https://pbs.twimg.com/media/E5W_nB_VEAEOVNN.jpg', 'https://pbs.twimg.com/media/E5W_nGQUUAkqC9S.jpg', 'https://pbs.twimg.com/media/E5W_nJPUcAAbFOz.jpg']",2,10,121,[],[],https://twitter.com/oga_kuz/status/1411244741841149952,False,,1,https://pbs.twimg.com/media/E5W_m9zUYAcNKH8.jpg,,,,,,,[],,,,
1411244730298425346,1411244719439446026,2021-07-03 08:45:38 UTC,2021-07-03,08:45:38,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,, https://t.co/Ay1YsaLDXp,und,[],[],"['https://pbs.twimg.com/media/E5W_mZpVcAMjtsK.jpg', 'https://pbs.twimg.com/media/E5W_mcMVkAES4A_.jpg']",1,2,79,[],[],https://twitter.com/oga_kuz/status/1411244730298425346,False,,1,https://pbs.twimg.com/media/E5W_mZpVcAMjtsK.jpg,,,,,,,[],,,,
1411244719439446026,1411244719439446026,2021-07-03 08:45:35 UTC,2021-07-03,08:45:35,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,,フリートログ  https://t.co/6PHIX2wfs9,ja,[],[],"['https://pbs.twimg.com/media/E5W_luJUUAEbIvI.jpg', 'https://pbs.twimg.com/media/E5W_lvbUYAACVWe.jpg', 'https://pbs.twimg.com/media/E5W_lyMVIAAOhi0.jpg', 'https://pbs.twimg.com/media/E5W_l09VcAQTKIh.jpg']",9,35,291,[],[],https://twitter.com/oga_kuz/status/1411244719439446026,False,,1,https://pbs.twimg.com/media/E5W_luJUUAEbIvI.jpg,,,,,,,[],,,,
1411043500561342464,1410939086135697422,2021-07-02 19:26:01 UTC,2021-07-02,19:26:01,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,,@Felsy_2062 わかる,ja,[],[],[],0,0,1,[],[],https://twitter.com/oga_kuz/status/1411043500561342464,False,,0,,,,,,,,"[{'screen_name': 'Felsy_2062', 'name': 'テストたると', 'id': '1066650506032889856'}]",,,,
1410994687624630275,1410939086135697422,2021-07-02 16:12:03 UTC,2021-07-02,16:12:03,+0000,185942278,oga_kuz,おがくずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず⁈,,@kyaosu わかる,ja,[],[],[],0,0,0,[],[],https://twitter.com/oga_kuz/status/1410994687624630275,False,,0,,,,,,,,"[{'screen_name': 'kyaosu', 'name': 'ゃ␣ぉ', 'id': '125389781'}]",,,,
